Bulk RNAseq Design File,,,,
folder,/camp/stp/babs/working/boeings/Projects/swantonc/dhruva.biswas/361B_CSL_DB_bulkRNA_seq_traxerX_oxford_part2_9_lanes_subsampling/,,,
,,,,
Option A - start from count data file,,,,
RSEMcountDataFile,,,,#sampleID entries need to match column names in RSEM count data
sampleID_fileName,,,,#sampleID entries need to match column names in RSEM count data
,,,,
Option B - start from DESeq2 outputs,,,,
DESeq2_folder,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/DESeq2/,,,
design_file,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/design.txt,,,
PCA_results,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/dfPCA.txt,,,
count_table,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/dfTPM.txt,,,
variable_features,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/most.variable.features.txt,,,
,,,,
,,,,
lab.categories.table,ch_lab_categories,,,
project_id,csl361Bsub,,,
labname,Swanton,,,
sra.id.vector,,,,
gse.id.vector,,,,
lims.id,csl361Bsubset,,,
experiment.type,bulk_rna_seq,,,
species,homo_sapiens,,,
release,release-89,,,
timecourse.units,,,,
count.table.headline,lg10 Expr for all Samples,,,
count.table.sidelabel,lg10 Expr,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,
,,,,
ParameterList,,,,
sra.id.vector,,,,
gse.id.vector,,,,
,,,,
,,,,
Database Parameters,,,,
primDataDB,csl_data,,,
ref.cat.db,reference_categories_db_new,,,
db.user,boeings,,,
host,10.27.241.82,,,
,,,,
Documentation Parameter,,,,
title,TBD,,,
subtitle,TBD,,,
abstract,TBD,,,
,,,,
ReferenceTableSelection,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,
referenceTableListDB,Protein Complexes,networkcategories,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,
