"comparison"	"comparisonID"	"test"	"type"	"model"	"reducedModel"	"normalizeAllSamplesTogether"	"betaPrior"
"high_fat_diest_24h_vs_control_24h"	"comp_1"	"Wald"	"DGE"	"~ condition"	""	FALSE	"TRUE"
"Hypoxia_24h_vs_control_24h"	"comp_2"	"Wald"	"DGE"	"~ condition"	""	FALSE	"TRUE"
"Irradiation_24h_vs_control_24h"	"comp_3"	"Wald"	"DGE"	"~ condition"	""	FALSE	"TRUE"
"NR_24h_vs_control_24h"	"comp_4"	"Wald"	"DGE"	"~ condition"	""	FALSE	"TRUE"
"HighFatDiet_vs_Ctrl"	"comp_5"	"Wald"	"DGE"	"~ condition + f_timepoint + condition:f_timepoint"	""	FALSE	"FALSE"
"Hypoxia_vs_Ctrl"	"comp_6"	"Wald"	"DGE"	"~ condition + f_timepoint + condition:f_timepoint"	""	FALSE	"FALSE"
"Irradiation_vs_Ctrl"	"comp_7"	"Wald"	"DGE"	"~ condition + f_timepoint + condition:f_timepoint"	""	FALSE	"FALSE"
"NR_vs_Ctrl"	"comp_8"	"Wald"	"DGE"	"~ condition + f_timepoint + condition:f_timepoint"	""	FALSE	"FALSE"
"LRT_Sample_Treatment"	"LRT_Sample_Treatment"	"LRT"	"LRT"	"~ f_timepoint"	"~ 1"	FALSE	""
"LRT_timepoint"	"LRT_timepoint"	"LRT"	"LRT"	"~ condition"	"~ 1"	FALSE	""
