sample,fastq_1,fastq_2,strandedness
WT_PB_3,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A9_S143_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A9_S143_L001_R2_001.fastq.gz,unstranded
WT_PB_3,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A9_S143_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A9_S143_L002_R2_001.fastq.gz,unstranded
WT_PB_3,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A9_S143_L003_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A9_S143_L003_R2_001.fastq.gz,unstranded
WT_PB_3,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A9_S143_L004_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A9_S143_L004_R2_001.fastq.gz,unstranded
WT_PB_2,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A8_S142_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A8_S142_L001_R2_001.fastq.gz,unstranded
WT_PB_2,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A8_S142_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A8_S142_L002_R2_001.fastq.gz,unstranded
WT_PB_2,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A8_S142_L003_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A8_S142_L003_R2_001.fastq.gz,unstranded
WT_PB_2,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A8_S142_L004_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A8_S142_L004_R2_001.fastq.gz,unstranded
WT_PB_1,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A7_S141_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A7_S141_L001_R2_001.fastq.gz,unstranded
WT_PB_1,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A7_S141_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/wacka/vasileios.samelis/RN22209/primary_data/220808_A01366_0254_AHTMGYDSX3/fastq/SAM5059A7_S141_L002_R2_001.fastq.gz,unstranded
