"folder","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/477_DAL_bulkRNASeq_RN21224/",""
"biologicSettingsFN","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/477_DAL_bulkRNASeq_RN21224/workdir/bulkRNAseq_workflow/design/biologic.settings.file.csv",""
"project_id","RN21224",""
"lims.id","RN21224",""
"labname","Anastasiou",""
"NtopGenes","500",""
"experiment.type","bulk_rna_seq",""
"species","mus_musculus",""
"release","release-89",""
"timecourse.units","",""
"count.table.headline","TPM Values for all Samples",""
"count.table.sidelabel","TPM",""
"heamap.headline.text","Heatmap: Row-averaged Expr",""
"Database.Parameters","",""
"primDataDB","dal_data",""
"ref.cat.db","reference_categories_db_new",""
"db.user","babs",""
"host","10.27.241.82",""
"lab.categories.table","da_lab_categories",""
"project_name","Dietary Effects on Liver Metabolism",""
"Documentation.Parameter","",""
"title","Automatic",""
"subtitle","Automatic",""
"abstract","Automatic",""
"pathToSeqStorageFolder","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220218_A01366_0146_BH757VDMXY/fastq/",""
"fastqDir","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/477_DAL_bulkRNASeq_RN21224/FASTQ_files/",""
"localWorkDir","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/477_DAL_bulkRNASeq_RN21224/workdir/",""
"paired.end","FALSE",""
"baseDesignFN","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/477_DAL_bulkRNASeq_RN21224/workdir/sample.ids.txt",""
"designFN","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/477_DAL_bulkRNASeq_RN21224/workdir/bulkRNAseq_workflow/design/RN21224.design.table.txt",""
"modelFN","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/477_DAL_bulkRNASeq_RN21224//workdir/bulkRNAseq_workflow/design/RN21224.model.table.txt",""
"RSEM_folder","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/477_DAL_bulkRNASeq_RN21224/workdir/RSEM/Ensembl/",""
"countTableFN","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/477_DAL_bulkRNASeq_RN21224/workdir/RSEM/RN21224.count.data.txt",""
"TpmTableFN","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/477_DAL_bulkRNASeq_RN21224/basedata/.tpm.file.txt",""
"primaryAlignmentGeneID","ENSMUSG",""
"referenceTableListDB","Hallmark Signatures","Signaturesmysigdb_h_hallmarks"
"referenceTableListDB","Pathways","mysigdb_c2_1329_canonical_pathways"
"referenceTableListDB","GO-BP","mysigdb_c5_BP"
"referenceTableListDB","GO-MF","mysigdb_c5_MF"
"referenceTableListDB","TF Motifs","TRANSFAC_and_JASPAR_PWMs"
"referenceTableListDB","Protein Complexes","networkcategories"
"referenceTableListDB","Immunologic Signatures","mysigdb_c7_immunologic_signatures"
"referenceTableListDB","LINCS Down","LINCS_L1000_Chem_Pert_down"
"referenceTableListDB","LINCS Up","LINCS_L1000_Chem_Pert_up"
"referenceTableListDB","Cell Type Signatures","mysigdb_sc_sig"
"referenceTableListDB","Cell Type Signatures","cibersort_L22"
