"sample","fastq_1","fastq_2","strandedness"
"NC_A12_R1","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220117_A01366_0128_BH5VNMDMXY/fastq/CAR4509A1_S1_L001_R1_001.fastq.gz","","reverse"
"NC_A12_R2","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220117_A01366_0128_BH5VNMDMXY/fastq/CAR4509A2_S2_L001_R1_001.fastq.gz","","reverse"
"NC_A12_R3","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220304_A01366_0154_BH7WKNDMXY/fastq/CAR4509A3_S9_L001_R1_001.fastq.gz","","reverse"
"NC_A12_R3","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220304_A01366_0154_BH7WKNDMXY/fastq/CAR4509A3_S9_L002_R1_001.fastq.gz","","reverse"
"NC_A12_R3","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220117_A01366_0128_BH5VNMDMXY/fastq/CAR4509A3_S3_L001_R1_001.fastq.gz","","reverse"
"NC_A12_R4","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220117_A01366_0128_BH5VNMDMXY/fastq/CAR4509A4_S4_L001_R1_001.fastq.gz","","reverse"
"NC_A12_R5","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220117_A01366_0128_BH5VNMDMXY/fastq/CAR4509A5_S5_L001_R1_001.fastq.gz","","reverse"
"NC_A25_R1","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220117_A01366_0128_BH5VNMDMXY/fastq/CAR4509A11_S11_L001_R1_001.fastq.gz","","reverse"
"NC_A25_R2","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220304_A01366_0154_BH7WKNDMXY/fastq/CAR4509A12_S13_L001_R1_001.fastq.gz","","reverse"
"NC_A25_R2","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220304_A01366_0154_BH7WKNDMXY/fastq/CAR4509A12_S13_L002_R1_001.fastq.gz","","reverse"
"NC_A25_R2","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220117_A01366_0128_BH5VNMDMXY/fastq/CAR4509A12_S12_L001_R1_001.fastq.gz","","reverse"
"NC_A25_R3","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220117_A01366_0128_BH5VNMDMXY/fastq/CAR4509A13_S13_L001_R1_001.fastq.gz","","reverse"
